country,emissions_1974,emissions_2014
Oman,2335.879,61169.227
Other small states,51123.30944,216360.8215
Pakistan,21418.947,166298.45
Panama,3021.608,8800.8
Peru,21360.275,61744.946
Philippines,30531.442,105653.604
Palau,194.351,260.357
Papua New Guinea,1587.811,6318.241
Poland,346876.198,285739.974
Pre-demographic dividend,143433.2972,445746.1369
Puerto Rico,,
"Korea, Dem. People’s Rep.",,40527.684
Portugal,20714.883,45052.762
Paraguay,953.42,5702.185
West Bank and Gaza,,
Pacific island small states,1298.388451,2478.892
Post-demographic dividend,10399499.17,11313886.78
French Polynesia,216.353,803.073
Qatar,10487.62,107853.804
Romania,150944.721,70003.03
Russian Federation,,1705345.684
Rwanda,73.34,839.743
South Asia,263356.606,2516434.746
Saudi Arabia,98788.98,601046.969
Sudan,5683.85,15364.73
Senegal,1851.835,8855.805
Singapore,21968.997,56372.791
Solomon Islands,66.006,201.685
Sierra Leone,520.714,1309.119
El Salvador,1972.846,6285.238
San Marino,,
Somalia,330.03,608.722
Serbia,,37667.424
Sub-Saharan Africa (excluding high income),309624.1473,822325.7217
South Sudan,,1496.136
Sub-Saharan Africa,309676.9211,822819.0341
Small states,84853.65344,282558.2724
Sao Tome and Principe,18.335,113.677
Suriname,1602.479,1991.181
Slovak Republic,,30678.122
Slovenia,,12812.498
Sweden,79889.262,43420.947
Eswatini,311.695,1202.776
Sint Maarten (Dutch part),,733.4
Seychelles,55.005,495.045
Syrian Arab Republic,9666.212,30703.791
Turks and Caicos Islands,,205.352
Chad,150.347,729.733
East Asia & Pacific (IDA & IBRD countries),1143845.863,11648078.82
Europe & Central Asia (IDA & IBRD countries),,3331985.003
Togo,377.701,2621.905
Thailand,24246.204,316212.744
Tajikistan,,5188.805
Turkmenistan,,68422.553
Latin America & the Caribbean (IDA & IBRD countries),611178.89,1844357.987
Timor-Leste,,469.376
Middle East & North Africa (IDA & IBRD countries),280334.816,1415553.675
Tonga,22.002,121.011
South Asia (IDA & IBRD),263356.606,2516434.746
Sub-Saharan Africa (IDA & IBRD countries),309676.9211,822819.0341
Trinidad and Tobago,10051.247,46273.873
Tunisia,5397.824,28829.954
Turkey,61136.224,345981.45
Tuvalu,,11.001
Tanzania,2306.543,11562.051
Uganda,1195.442,5229.142
Ukraine,,227298.995
Upper middle income,3406287.962,16588791.05
Uruguay,5683.85,6747.28
United States,4598487.673,5254279.285
Uzbekistan,,105213.564
St. Vincent and the Grenadines,33.003,209.019
"Venezuela, RB",75133.163,185220.17
British Virgin Islands,25.669,179.683
Virgin Islands (U.S.),,
Vietnam,19083.068,166910.839
Vanuatu,62.339,154.014
World,16850822.09,36138285
Samoa,33.003,198.018
Kosovo,,
"Yemen, Rep.",2247.871,22698.73
South Africa,176734.732,489771.854
Zambia,4202.382,4503.076
Zimbabwe,9057.49,12020.426
